docid	path
mdp.39015024086434	mdp/pairtree_root/39/01/50/24/08/64/34/39015024086434/mdp.39015024086434.json.bz2
uc1.b4097697	uc1/pairtree_root/b4/09/76/97/b4097697/uc1.b4097697.json.bz2
uiuo.ark+=13960=t3xs6018h	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3x/s6/01/8h/ark+=13960=t3xs6018h/uiuo.ark+=13960=t3xs6018h.json.bz2
mdp.39015065447487	mdp/pairtree_root/39/01/50/65/44/74/87/39015065447487/mdp.39015065447487.json.bz2
uc1.b4717980	uc1/pairtree_root/b4/71/79/80/b4717980/uc1.b4717980.json.bz2
uc1.$b56317	uc1/pairtree_root/$b/56/31/7/$b56317/uc1.$b56317.json.bz2
uc2.ark+=13960=t3gx46m3s	uc2/pairtree_root/ar/k+/=1/39/60/=t/3g/x4/6m/3s/ark+=13960=t3gx46m3s/uc2.ark+=13960=t3gx46m3s.json.bz2
uc1.$b322854	uc1/pairtree_root/$b/32/28/54/$b322854/uc1.$b322854.json.bz2
uc2.ark+=13960=t08w3g41f	uc2/pairtree_root/ar/k+/=1/39/60/=t/08/w3/g4/1f/ark+=13960=t08w3g41f/uc2.ark+=13960=t08w3g41f.json.bz2
uc1.b3710825	uc1/pairtree_root/b3/71/08/25/b3710825/uc1.b3710825.json.bz2
uiuo.ark+=13960=t9h427g45	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9h/42/7g/45/ark+=13960=t9h427g45/uiuo.ark+=13960=t9h427g45.json.bz2
uc2.ark+=13960=t7kp7v701	uc2/pairtree_root/ar/k+/=1/39/60/=t/7k/p7/v7/01/ark+=13960=t7kp7v701/uc2.ark+=13960=t7kp7v701.json.bz2
mdp.39015043787996	mdp/pairtree_root/39/01/50/43/78/79/96/39015043787996/mdp.39015043787996.json.bz2
mdp.39015003940973	mdp/pairtree_root/39/01/50/03/94/09/73/39015003940973/mdp.39015003940973.json.bz2
inu.32000006997615	inu/pairtree_root/32/00/00/06/99/76/15/32000006997615/inu.32000006997615.json.bz2
uc1.32106008377712	uc1/pairtree_root/32/10/60/08/37/77/12/32106008377712/uc1.32106008377712.json.bz2
uc1.b249764	uc1/pairtree_root/$b/24/97/64/$b249764/uc1.$b249764.json.bz2
uc2.ark+=13960=t4qj7cg1w	uc2/pairtree_root/ar/k+/=1/39/60/=t/4q/j7/cg/1w/ark+=13960=t4qj7cg1w/uc2.ark+=13960=t4qj7cg1w.json.bz2
uiuo.ark+=13960=t4kk9x89j	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4k/k9/x8/9j/ark+=13960=t4kk9x89j/uiuo.ark+=13960=t4kk9x89j.json.bz2
uc2.ark+=13960=t1cj87x20	uc2/pairtree_root/ar/k+/=1/39/60/=t/1c/j8/7x/20/ark+=13960=t1cj87x20/uc2.ark+=13960=t1cj87x20.json.bz2
nyp.33433076042153	nyp/pairtree_root/33/43/30/76/04/21/53/33433076042153/nyp.33433076042153.json.bz2
uc1.$b102097	uc1/pairtree_root/$b/10/20/97/$b102097/uc1.$b102097.json.bz2
nyp.33433074859699	nyp/pairtree_root/33/43/30/74/85/96/99/33433074859699/nyp.33433074859699.json.bz2
mdp.39015052395087	mdp/pairtree_root/39/01/50/52/39/50/87/39015052395087/mdp.39015052395087.json.bz2
mdp.39015002718313	mdp/pairtree_root/39/01/50/02/71/83/13/39015002718313/mdp.39015002718313.json.bz2
mdp.39015011909549	mdp/pairtree_root/39/01/50/11/90/95/49/39015011909549/mdp.39015011909549.json.bz2
uiuo.ark+=13960=t0zp49h3s	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0z/p4/9h/3s/ark+=13960=t0zp49h3s/uiuo.ark+=13960=t0zp49h3s.json.bz2
pst.000051406523	pst/pairtree_root/00/00/51/40/65/23/000051406523/pst.000051406523.json.bz2
uc1.32106018253754	uc1/pairtree_root/32/10/60/18/25/37/54/32106018253754/uc1.32106018253754.json.bz2
mdp.39015005776847	mdp/pairtree_root/39/01/50/05/77/68/47/39015005776847/mdp.39015005776847.json.bz2
uc2.ark+=13960=t5z60rd5t	uc2/pairtree_root/ar/k+/=1/39/60/=t/5z/60/rd/5t/ark+=13960=t5z60rd5t/uc2.ark+=13960=t5z60rd5t.json.bz2
mdp.39015012354869	mdp/pairtree_root/39/01/50/12/35/48/69/39015012354869/mdp.39015012354869.json.bz2
mdp.39015054103059	mdp/pairtree_root/39/01/50/54/10/30/59/39015054103059/mdp.39015054103059.json.bz2
uc2.ark+=13960=t3nv9hj1d	uc2/pairtree_root/ar/k+/=1/39/60/=t/3n/v9/hj/1d/ark+=13960=t3nv9hj1d/uc2.ark+=13960=t3nv9hj1d.json.bz2
nyp.33433076079544	nyp/pairtree_root/33/43/30/76/07/95/44/33433076079544/nyp.33433076079544.json.bz2
njp.32101074871284	njp/pairtree_root/32/10/10/74/87/12/84/32101074871284/njp.32101074871284.json.bz2
nyp.33433074890454	nyp/pairtree_root/33/43/30/74/89/04/54/33433074890454/nyp.33433074890454.json.bz2
uc2.ark+=13960=t5m904803	uc2/pairtree_root/ar/k+/=1/39/60/=t/5m/90/48/03/ark+=13960=t5m904803/uc2.ark+=13960=t5m904803.json.bz2
mdp.39015030755501	mdp/pairtree_root/39/01/50/30/75/55/01/39015030755501/mdp.39015030755501.json.bz2
nyp.33433082168976	nyp/pairtree_root/33/43/30/82/16/89/76/33433082168976/nyp.33433082168976.json.bz2
mdp.39015063550183	mdp/pairtree_root/39/01/50/63/55/01/83/39015063550183/mdp.39015063550183.json.bz2
nc01.ark+=13960=t89g6f86r	nc01/pairtree_root/ar/k+/=1/39/60/=t/89/g6/f8/6r/ark+=13960=t89g6f86r/nc01.ark+=13960=t89g6f86r.json.bz2
mdp.39015009398465	mdp/pairtree_root/39/01/50/09/39/84/65/39015009398465/mdp.39015009398465.json.bz2
pst.000004784975	pst/pairtree_root/00/00/04/78/49/75/000004784975/pst.000004784975.json.bz2
mdp.39015030719382	mdp/pairtree_root/39/01/50/30/71/93/82/39015030719382/mdp.39015030719382.json.bz2
mdp.39015054061430	mdp/pairtree_root/39/01/50/54/06/14/30/39015054061430/mdp.39015054061430.json.bz2
uc1.b3834767	uc1/pairtree_root/b3/83/47/67/b3834767/uc1.b3834767.json.bz2
nyp.33433076083645	nyp/pairtree_root/33/43/30/76/08/36/45/33433076083645/nyp.33433076083645.json.bz2
mdp.39015031297933	mdp/pairtree_root/39/01/50/31/29/79/33/39015031297933/mdp.39015031297933.json.bz2
uiuo.ark+=13960=t1fj34d94	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1f/j3/4d/94/ark+=13960=t1fj34d94/uiuo.ark+=13960=t1fj34d94.json.bz2
inu.39000003707283	inu/pairtree_root/39/00/00/03/70/72/83/39000003707283/inu.39000003707283.json.bz2
nyp.33433074893409	nyp/pairtree_root/33/43/30/74/89/34/09/33433074893409/nyp.33433074893409.json.bz2
njp.32101063580995	njp/pairtree_root/32/10/10/63/58/09/95/32101063580995/njp.32101063580995.json.bz2
uc1.b3146409	uc1/pairtree_root/b3/14/64/09/b3146409/uc1.b3146409.json.bz2
mdp.39015063938792	mdp/pairtree_root/39/01/50/63/93/87/92/39015063938792/mdp.39015063938792.json.bz2
uc1.32106014452145	uc1/pairtree_root/32/10/60/14/45/21/45/32106014452145/uc1.32106014452145.json.bz2
coo.31924022307601	coo/pairtree_root/31/92/40/22/30/76/01/31924022307601/coo.31924022307601.json.bz2
nyp.33433082530647	nyp/pairtree_root/33/43/30/82/53/06/47/33433082530647/nyp.33433082530647.json.bz2
mdp.39015061868900	mdp/pairtree_root/39/01/50/61/86/89/00/39015061868900/mdp.39015061868900.json.bz2
uva.x004152854	uva/pairtree_root/x0/04/15/28/54/x004152854/uva.x004152854.json.bz2
uc2.ark+=13960=t25b01m57	uc2/pairtree_root/ar/k+/=1/39/60/=t/25/b0/1m/57/ark+=13960=t25b01m57/uc2.ark+=13960=t25b01m57.json.bz2
nyp.33433074817366	nyp/pairtree_root/33/43/30/74/81/73/66/33433074817366/nyp.33433074817366.json.bz2
uc1.b4105551	uc1/pairtree_root/b4/10/55/51/b4105551/uc1.b4105551.json.bz2
uc1.32106005369274	uc1/pairtree_root/32/10/60/05/36/92/74/32106005369274/uc1.32106005369274.json.bz2
mdp.39015031231221	mdp/pairtree_root/39/01/50/31/23/12/21/39015031231221/mdp.39015031231221.json.bz2
mdp.39015031231437	mdp/pairtree_root/39/01/50/31/23/14/37/39015031231437/mdp.39015031231437.json.bz2
mdp.39015003930230	mdp/pairtree_root/39/01/50/03/93/02/30/39015003930230/mdp.39015003930230.json.bz2
njp.32101066459908	njp/pairtree_root/32/10/10/66/45/99/08/32101066459908/njp.32101066459908.json.bz2
mdp.49015002676170	mdp/pairtree_root/49/01/50/02/67/61/70/49015002676170/mdp.49015002676170.json.bz2
nyp.33433074968532	nyp/pairtree_root/33/43/30/74/96/85/32/33433074968532/nyp.33433074968532.json.bz2
uc1.b3325239	uc1/pairtree_root/b3/32/52/39/b3325239/uc1.b3325239.json.bz2
uc2.ark+=13960=t5gb2142w	uc2/pairtree_root/ar/k+/=1/39/60/=t/5g/b2/14/2w/ark+=13960=t5gb2142w/uc2.ark+=13960=t5gb2142w.json.bz2
mdp.39015020723501	mdp/pairtree_root/39/01/50/20/72/35/01/39015020723501/mdp.39015020723501.json.bz2
mdp.39015000643026	mdp/pairtree_root/39/01/50/00/64/30/26/39015000643026/mdp.39015000643026.json.bz2
nyp.33433075764062	nyp/pairtree_root/33/43/30/75/76/40/62/33433075764062/nyp.33433075764062.json.bz2
uc2.ark+=13960=t8gf0p99g	uc2/pairtree_root/ar/k+/=1/39/60/=t/8g/f0/p9/9g/ark+=13960=t8gf0p99g/uc2.ark+=13960=t8gf0p99g.json.bz2
uc2.ark+=13960=t15m62b3v	uc2/pairtree_root/ar/k+/=1/39/60/=t/15/m6/2b/3v/ark+=13960=t15m62b3v/uc2.ark+=13960=t15m62b3v.json.bz2
uc1.b3687467	uc1/pairtree_root/b3/68/74/67/b3687467/uc1.b3687467.json.bz2
mdp.39015046359850	mdp/pairtree_root/39/01/50/46/35/98/50/39015046359850/mdp.39015046359850.json.bz2
nyp.33433076023195	nyp/pairtree_root/33/43/30/76/02/31/95/33433076023195/nyp.33433076023195.json.bz2
njp.32101065847475	njp/pairtree_root/32/10/10/65/84/74/75/32101065847475/njp.32101065847475.json.bz2
uc2.ark+=13960=t9t15276t	uc2/pairtree_root/ar/k+/=1/39/60/=t/9t/15/27/6t/ark+=13960=t9t15276t/uc2.ark+=13960=t9t15276t.json.bz2
uc2.ark+=13960=t0qr4pk66	uc2/pairtree_root/ar/k+/=1/39/60/=t/0q/r4/pk/66/ark+=13960=t0qr4pk66/uc2.ark+=13960=t0qr4pk66.json.bz2
uc2.ark+=13960=t0xp6v81r	uc2/pairtree_root/ar/k+/=1/39/60/=t/0x/p6/v8/1r/ark+=13960=t0xp6v81r/uc2.ark+=13960=t0xp6v81r.json.bz2
mdp.39015063930195	mdp/pairtree_root/39/01/50/63/93/01/95/39015063930195/mdp.39015063930195.json.bz2
mdp.39015063977790	mdp/pairtree_root/39/01/50/63/97/77/90/39015063977790/mdp.39015063977790.json.bz2
mdp.39015008021449	mdp/pairtree_root/39/01/50/08/02/14/49/39015008021449/mdp.39015008021449.json.bz2
uc1.b3462574	uc1/pairtree_root/b3/46/25/74/b3462574/uc1.b3462574.json.bz2
uc2.ark+=13960=t7hq3sn2r	uc2/pairtree_root/ar/k+/=1/39/60/=t/7h/q3/sn/2r/ark+=13960=t7hq3sn2r/uc2.ark+=13960=t7hq3sn2r.json.bz2
mdp.39015046360080	mdp/pairtree_root/39/01/50/46/36/00/80/39015046360080/mdp.39015046360080.json.bz2
mdp.39015047449866	mdp/pairtree_root/39/01/50/47/44/98/66/39015047449866/mdp.39015047449866.json.bz2
uc1.b3151817	uc1/pairtree_root/b3/15/18/17/b3151817/uc1.b3151817.json.bz2
mdp.39015031909669	mdp/pairtree_root/39/01/50/31/90/96/69/39015031909669/mdp.39015031909669.json.bz2
uc2.ark+=13960=t10p0ww49	uc2/pairtree_root/ar/k+/=1/39/60/=t/10/p0/ww/49/ark+=13960=t10p0ww49/uc2.ark+=13960=t10p0ww49.json.bz2
mdp.39015025919393	mdp/pairtree_root/39/01/50/25/91/93/93/39015025919393/mdp.39015025919393.json.bz2
uc1.$b56298	uc1/pairtree_root/$b/56/29/8/$b56298/uc1.$b56298.json.bz2
uc1.$b243659	uc1/pairtree_root/$b/24/36/59/$b243659/uc1.$b243659.json.bz2
uc2.ark+=13960=t4sj1bv84	uc2/pairtree_root/ar/k+/=1/39/60/=t/4s/j1/bv/84/ark+=13960=t4sj1bv84/uc2.ark+=13960=t4sj1bv84.json.bz2
nyp.33433074863279	nyp/pairtree_root/33/43/30/74/86/32/79/33433074863279/nyp.33433074863279.json.bz2
pst.000002437750	pst/pairtree_root/00/00/02/43/77/50/000002437750/pst.000002437750.json.bz2
uc2.ark+=13960=t4wh2g65s	uc2/pairtree_root/ar/k+/=1/39/60/=t/4w/h2/g6/5s/ark+=13960=t4wh2g65s/uc2.ark+=13960=t4wh2g65s.json.bz2
inu.32000000970782	inu/pairtree_root/32/00/00/00/97/07/82/32000000970782/inu.32000000970782.json.bz2
umn.319510020976254	umn/pairtree_root/31/95/10/02/09/76/25/4/319510020976254/umn.319510020976254.json.bz2
miun.acb4809,0001,001	miun/pairtree_root/ac/b4/80/9,/00/01/,0/01/acb4809,0001,001/miun.acb4809,0001,001.json.bz2
mdp.39015039644839	mdp/pairtree_root/39/01/50/39/64/48/39/39015039644839/mdp.39015039644839.json.bz2
uc2.ark+=13960=fk0vq2s693	uc2/pairtree_root/ar/k+/=1/39/60/=f/k0/vq/2s/69/3/ark+=13960=fk0vq2s693/uc2.ark+=13960=fk0vq2s693.json.bz2
mdp.39015011425389	mdp/pairtree_root/39/01/50/11/42/53/89/39015011425389/mdp.39015011425389.json.bz2
mdp.39015030710860	mdp/pairtree_root/39/01/50/30/71/08/60/39015030710860/mdp.39015030710860.json.bz2
uiuo.ark+=13960=t9v12mm90	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9v/12/mm/90/ark+=13960=t9v12mm90/uiuo.ark+=13960=t9v12mm90.json.bz2
nyp.33433075748867	nyp/pairtree_root/33/43/30/75/74/88/67/33433075748867/nyp.33433075748867.json.bz2
nyp.33433076084221	nyp/pairtree_root/33/43/30/76/08/42/21/33433076084221/nyp.33433076084221.json.bz2
uc1.$b87340	uc1/pairtree_root/$b/87/34/0/$b87340/uc1.$b87340.json.bz2
mdp.39015066076368	mdp/pairtree_root/39/01/50/66/07/63/68/39015066076368/mdp.39015066076368.json.bz2
mdp.39015034646565	mdp/pairtree_root/39/01/50/34/64/65/65/39015034646565/mdp.39015034646565.json.bz2
mdp.39015066059935	mdp/pairtree_root/39/01/50/66/05/99/35/39015066059935/mdp.39015066059935.json.bz2
nyp.33433076053705	nyp/pairtree_root/33/43/30/76/05/37/05/33433076053705/nyp.33433076053705.json.bz2
mdp.39015031305538	mdp/pairtree_root/39/01/50/31/30/55/38/39015031305538/mdp.39015031305538.json.bz2
uc2.ark+=13960=t6h12wz10	uc2/pairtree_root/ar/k+/=1/39/60/=t/6h/12/wz/10/ark+=13960=t6h12wz10/uc2.ark+=13960=t6h12wz10.json.bz2
uc2.ark+=13960=t45q4v85j	uc2/pairtree_root/ar/k+/=1/39/60/=t/45/q4/v8/5j/ark+=13960=t45q4v85j/uc2.ark+=13960=t45q4v85j.json.bz2
uc2.ark+=13960=t0ks6p45r	uc2/pairtree_root/ar/k+/=1/39/60/=t/0k/s6/p4/5r/ark+=13960=t0ks6p45r/uc2.ark+=13960=t0ks6p45r.json.bz2
uc1.32106002148002	uc1/pairtree_root/32/10/60/02/14/80/02/32106002148002/uc1.32106002148002.json.bz2
mdp.39015030710142	mdp/pairtree_root/39/01/50/30/71/01/42/39015030710142/mdp.39015030710142.json.bz2
mdp.39015045693713	mdp/pairtree_root/39/01/50/45/69/37/13/39015045693713/mdp.39015045693713.json.bz2
nyp.33433076076334	nyp/pairtree_root/33/43/30/76/07/63/34/33433076076334/nyp.33433076076334.json.bz2
pst.000002132532	pst/pairtree_root/00/00/02/13/25/32/000002132532/pst.000002132532.json.bz2
mdp.39076002720196	mdp/pairtree_root/39/07/60/02/72/01/96/39076002720196/mdp.39076002720196.json.bz2
mdp.39015032612809	mdp/pairtree_root/39/01/50/32/61/28/09/39015032612809/mdp.39015032612809.json.bz2
uiuo.ark+=13960=t4jm2n11m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4j/m2/n1/1m/ark+=13960=t4jm2n11m/uiuo.ark+=13960=t4jm2n11m.json.bz2
uc2.ark+=13960=t7sn04s0c	uc2/pairtree_root/ar/k+/=1/39/60/=t/7s/n0/4s/0c/ark+=13960=t7sn04s0c/uc2.ark+=13960=t7sn04s0c.json.bz2
nyp.33433074795042	nyp/pairtree_root/33/43/30/74/79/50/42/33433074795042/nyp.33433074795042.json.bz2
uc2.ark+=13960=t6n010v0x	uc2/pairtree_root/ar/k+/=1/39/60/=t/6n/01/0v/0x/ark+=13960=t6n010v0x/uc2.ark+=13960=t6n010v0x.json.bz2
mdp.39015054067759	mdp/pairtree_root/39/01/50/54/06/77/59/39015054067759/mdp.39015054067759.json.bz2
nyp.33433082523873	nyp/pairtree_root/33/43/30/82/52/38/73/33433082523873/nyp.33433082523873.json.bz2
nyp.33433082353768	nyp/pairtree_root/33/43/30/82/35/37/68/33433082353768/nyp.33433082353768.json.bz2
mdp.39015019181323	mdp/pairtree_root/39/01/50/19/18/13/23/39015019181323/mdp.39015019181323.json.bz2
uc2.ark+=13960=t0ms3kw42	uc2/pairtree_root/ar/k+/=1/39/60/=t/0m/s3/kw/42/ark+=13960=t0ms3kw42/uc2.ark+=13960=t0ms3kw42.json.bz2
mdp.39015062324325	mdp/pairtree_root/39/01/50/62/32/43/25/39015062324325/mdp.39015062324325.json.bz2
mdp.39015024021324	mdp/pairtree_root/39/01/50/24/02/13/24/39015024021324/mdp.39015024021324.json.bz2
uc2.ark+=13960=t6c24rx3q	uc2/pairtree_root/ar/k+/=1/39/60/=t/6c/24/rx/3q/ark+=13960=t6c24rx3q/uc2.ark+=13960=t6c24rx3q.json.bz2
uc1.32106002154331	uc1/pairtree_root/32/10/60/02/15/43/31/32106002154331/uc1.32106002154331.json.bz2
nyp.33433076041544	nyp/pairtree_root/33/43/30/76/04/15/44/33433076041544/nyp.33433076041544.json.bz2
uc1.$b312650	uc1/pairtree_root/$b/31/26/50/$b312650/uc1.$b312650.json.bz2
uc1.b3962029	uc1/pairtree_root/b3/96/20/29/b3962029/uc1.b3962029.json.bz2
njp.32101071958951	njp/pairtree_root/32/10/10/71/95/89/51/32101071958951/njp.32101071958951.json.bz2
mdp.39015078565317	mdp/pairtree_root/39/01/50/78/56/53/17/39015078565317/mdp.39015078565317.json.bz2
uiuo.ark+=13960=t9w09kf0m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/9w/09/kf/0m/ark+=13960=t9w09kf0m/uiuo.ark+=13960=t9w09kf0m.json.bz2
mdp.39015000957798	mdp/pairtree_root/39/01/50/00/95/77/98/39015000957798/mdp.39015000957798.json.bz2
nyp.33433074915962	nyp/pairtree_root/33/43/30/74/91/59/62/33433074915962/nyp.33433074915962.json.bz2
mdp.39015003321695	mdp/pairtree_root/39/01/50/03/32/16/95/39015003321695/mdp.39015003321695.json.bz2
mdp.39015020693878	mdp/pairtree_root/39/01/50/20/69/38/78/39015020693878/mdp.39015020693878.json.bz2
uc2.ark+=13960=t5p84469b	uc2/pairtree_root/ar/k+/=1/39/60/=t/5p/84/46/9b/ark+=13960=t5p84469b/uc2.ark+=13960=t5p84469b.json.bz2
mdp.39015002710773	mdp/pairtree_root/39/01/50/02/71/07/73/39015002710773/mdp.39015002710773.json.bz2
uc1.b3710699	uc1/pairtree_root/b3/71/06/99/b3710699/uc1.b3710699.json.bz2
mdp.39015046831189	mdp/pairtree_root/39/01/50/46/83/11/89/39015046831189/mdp.39015046831189.json.bz2
osu.32435064818560	osu/pairtree_root/32/43/50/64/81/85/60/32435064818560/osu.32435064818560.json.bz2
mdp.39015040575493	mdp/pairtree_root/39/01/50/40/57/54/93/39015040575493/mdp.39015040575493.json.bz2
inu.30000035415862	inu/pairtree_root/30/00/00/35/41/58/62/30000035415862/inu.30000035415862.json.bz2
inu.30000011770603	inu/pairtree_root/30/00/00/11/77/06/03/30000011770603/inu.30000011770603.json.bz2
uc1.$b245139	uc1/pairtree_root/$b/24/51/39/$b245139/uc1.$b245139.json.bz2
uc2.ark+=13960=t3bz6461g	uc2/pairtree_root/ar/k+/=1/39/60/=t/3b/z6/46/1g/ark+=13960=t3bz6461g/uc2.ark+=13960=t3bz6461g.json.bz2
nyp.33433074807748	nyp/pairtree_root/33/43/30/74/80/77/48/33433074807748/nyp.33433074807748.json.bz2
uiug.30112001317798	uiug/pairtree_root/30/11/20/01/31/77/98/30112001317798/uiug.30112001317798.json.bz2
uiuo.ark+=13960=t56d6ds4n	uiuo/pairtree_root/ar/k+/=1/39/60/=t/56/d6/ds/4n/ark+=13960=t56d6ds4n/uiuo.ark+=13960=t56d6ds4n.json.bz2
mdp.39015009382261	mdp/pairtree_root/39/01/50/09/38/22/61/39015009382261/mdp.39015009382261.json.bz2
nyp.33433076094402	nyp/pairtree_root/33/43/30/76/09/44/02/33433076094402/nyp.33433076094402.json.bz2
uc2.ark+=13960=fk52f7k42g	uc2/pairtree_root/ar/k+/=1/39/60/=f/k5/2f/7k/42/g/ark+=13960=fk52f7k42g/uc2.ark+=13960=fk52f7k42g.json.bz2
uc2.ark+=13960=t6tx36f8h	uc2/pairtree_root/ar/k+/=1/39/60/=t/6t/x3/6f/8h/ark+=13960=t6tx36f8h/uc2.ark+=13960=t6tx36f8h.json.bz2
umn.31951d001342781	umn/pairtree_root/31/95/1d/00/13/42/78/1/31951d001342781/umn.31951d001342781.json.bz2
inu.32000007094677	inu/pairtree_root/32/00/00/07/09/46/77/32000007094677/inu.32000007094677.json.bz2
uc2.ark+=13960=t6tx36g8z	uc2/pairtree_root/ar/k+/=1/39/60/=t/6t/x3/6g/8z/ark+=13960=t6tx36g8z/uc2.ark+=13960=t6tx36g8z.json.bz2
mdp.39015013303451	mdp/pairtree_root/39/01/50/13/30/34/51/39015013303451/mdp.39015013303451.json.bz2
nyp.33433074942545	nyp/pairtree_root/33/43/30/74/94/25/45/33433074942545/nyp.33433074942545.json.bz2
uc1.b3122274	uc1/pairtree_root/b3/12/22/74/b3122274/uc1.b3122274.json.bz2
nyp.33433074857016	nyp/pairtree_root/33/43/30/74/85/70/16/33433074857016/nyp.33433074857016.json.bz2
uc1.b4082899	uc1/pairtree_root/b4/08/28/99/b4082899/uc1.b4082899.json.bz2
uiuo.ark+=13960=t6154zd7b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/61/54/zd/7b/ark+=13960=t6154zd7b/uiuo.ark+=13960=t6154zd7b.json.bz2
uva.x030802597	uva/pairtree_root/x0/30/80/25/97/x030802597/uva.x030802597.json.bz2
uc1.b3579270	uc1/pairtree_root/b3/57/92/70/b3579270/uc1.b3579270.json.bz2
nyp.33433075900567	nyp/pairtree_root/33/43/30/75/90/05/67/33433075900567/nyp.33433075900567.json.bz2
uc1.b3569309	uc1/pairtree_root/b3/56/93/09/b3569309/uc1.b3569309.json.bz2
uc1.b3326437	uc1/pairtree_root/b3/32/64/37/b3326437/uc1.b3326437.json.bz2
mdp.39015050822546	mdp/pairtree_root/39/01/50/50/82/25/46/39015050822546/mdp.39015050822546.json.bz2
mdp.39015066409924	mdp/pairtree_root/39/01/50/66/40/99/24/39015066409924/mdp.39015066409924.json.bz2
uc2.ark+=13960=t4bp0174c	uc2/pairtree_root/ar/k+/=1/39/60/=t/4b/p0/17/4c/ark+=13960=t4bp0174c/uc2.ark+=13960=t4bp0174c.json.bz2
pst.000033669212	pst/pairtree_root/00/00/33/66/92/12/000033669212/pst.000033669212.json.bz2
njp.32101067643575	njp/pairtree_root/32/10/10/67/64/35/75/32101067643575/njp.32101067643575.json.bz2
hvd.hwp6zt	hvd/pairtree_root/hw/p6/zt/hwp6zt/hvd.hwp6zt.json.bz2
mdp.39015000543002	mdp/pairtree_root/39/01/50/00/54/30/02/39015000543002/mdp.39015000543002.json.bz2
uc1.$b56714	uc1/pairtree_root/$b/56/71/4/$b56714/uc1.$b56714.json.bz2
mdp.39015000619281	mdp/pairtree_root/39/01/50/00/61/92/81/39015000619281/mdp.39015000619281.json.bz2
uc1.32106002137674	uc1/pairtree_root/32/10/60/02/13/76/74/32106002137674/uc1.32106002137674.json.bz2
nyp.33433075768618	nyp/pairtree_root/33/43/30/75/76/86/18/33433075768618/nyp.33433075768618.json.bz2
uc2.ark+=13960=t1ng4rz6v	uc2/pairtree_root/ar/k+/=1/39/60/=t/1n/g4/rz/6v/ark+=13960=t1ng4rz6v/uc2.ark+=13960=t1ng4rz6v.json.bz2
mdp.39015016894654	mdp/pairtree_root/39/01/50/16/89/46/54/39015016894654/mdp.39015016894654.json.bz2
mdp.39015053525567	mdp/pairtree_root/39/01/50/53/52/55/67/39015053525567/mdp.39015053525567.json.bz2
mdp.39015024977905	mdp/pairtree_root/39/01/50/24/97/79/05/39015024977905/mdp.39015024977905.json.bz2
mdp.39015024078910	mdp/pairtree_root/39/01/50/24/07/89/10/39015024078910/mdp.39015024078910.json.bz2
uc1.$b245247	uc1/pairtree_root/$b/24/52/47/$b245247/uc1.$b245247.json.bz2
nyp.33433082485933	nyp/pairtree_root/33/43/30/82/48/59/33/33433082485933/nyp.33433082485933.json.bz2
inu.30000007102522	inu/pairtree_root/30/00/00/07/10/25/22/30000007102522/inu.30000007102522.json.bz2
nyp.33433074919584	nyp/pairtree_root/33/43/30/74/91/95/84/33433074919584/nyp.33433074919584.json.bz2
mdp.39015007024626	mdp/pairtree_root/39/01/50/07/02/46/26/39015007024626/mdp.39015007024626.json.bz2
mdp.39015017687289	mdp/pairtree_root/39/01/50/17/68/72/89/39015017687289/mdp.39015017687289.json.bz2
nyp.33433074943634	nyp/pairtree_root/33/43/30/74/94/36/34/33433074943634/nyp.33433074943634.json.bz2
mdp.39015047106227	mdp/pairtree_root/39/01/50/47/10/62/27/39015047106227/mdp.39015047106227.json.bz2
njp.32101065600601	njp/pairtree_root/32/10/10/65/60/06/01/32101065600601/njp.32101065600601.json.bz2
njp.32101065848226	njp/pairtree_root/32/10/10/65/84/82/26/32101065848226/njp.32101065848226.json.bz2
mdp.49015002559228	mdp/pairtree_root/49/01/50/02/55/92/28/49015002559228/mdp.49015002559228.json.bz2
nyp.33433084129646	nyp/pairtree_root/33/43/30/84/12/96/46/33433084129646/nyp.33433084129646.json.bz2
uc2.ark+=13960=t4wh2fh9b	uc2/pairtree_root/ar/k+/=1/39/60/=t/4w/h2/fh/9b/ark+=13960=t4wh2fh9b/uc2.ark+=13960=t4wh2fh9b.json.bz2
uc2.ark+=13960=t5x63cb4q	uc2/pairtree_root/ar/k+/=1/39/60/=t/5x/63/cb/4q/ark+=13960=t5x63cb4q/uc2.ark+=13960=t5x63cb4q.json.bz2
mdp.39015014365145	mdp/pairtree_root/39/01/50/14/36/51/45/39015014365145/mdp.39015014365145.json.bz2
uc2.ark+=13960=t0sq8tp41	uc2/pairtree_root/ar/k+/=1/39/60/=t/0s/q8/tp/41/ark+=13960=t0sq8tp41/uc2.ark+=13960=t0sq8tp41.json.bz2
nyp.33433075767198	nyp/pairtree_root/33/43/30/75/76/71/98/33433075767198/nyp.33433075767198.json.bz2
mdp.39015048880846	mdp/pairtree_root/39/01/50/48/88/08/46/39015048880846/mdp.39015048880846.json.bz2
