docid	path
uc2.ark+=13960=t6k070d4p	uc2/pairtree_root/ar/k+/=1/39/60/=t/6k/07/0d/4p/ark+=13960=t6k070d4p/uc2.ark+=13960=t6k070d4p.json.bz2
uc2.ark+=13960=t54f1sd7j	uc2/pairtree_root/ar/k+/=1/39/60/=t/54/f1/sd/7j/ark+=13960=t54f1sd7j/uc2.ark+=13960=t54f1sd7j.json.bz2
nyp.33433076029762	nyp/pairtree_root/33/43/30/76/02/97/62/33433076029762/nyp.33433076029762.json.bz2
uc2.ark+=13960=t3st7fb7x	uc2/pairtree_root/ar/k+/=1/39/60/=t/3s/t7/fb/7x/ark+=13960=t3st7fb7x/uc2.ark+=13960=t3st7fb7x.json.bz2
nyp.33433076052186	nyp/pairtree_root/33/43/30/76/05/21/86/33433076052186/nyp.33433076052186.json.bz2
mdp.39015059394323	mdp/pairtree_root/39/01/50/59/39/43/23/39015059394323/mdp.39015059394323.json.bz2
uc1.b254242	uc1/pairtree_root/$b/25/42/42/$b254242/uc1.$b254242.json.bz2
mdp.39015063924263	mdp/pairtree_root/39/01/50/63/92/42/63/39015063924263/mdp.39015063924263.json.bz2
nyp.33433074863808	nyp/pairtree_root/33/43/30/74/86/38/08/33433074863808/nyp.33433074863808.json.bz2
nnc1.1002217074	nnc1/pairtree_root/10/02/21/70/74/1002217074/nnc1.1002217074.json.bz2
uc1.b61253	uc1/pairtree_root/$b/61/25/3/$b61253/uc1.$b61253.json.bz2
uc2.ark+=13960=t59c6td29	uc2/pairtree_root/ar/k+/=1/39/60/=t/59/c6/td/29/ark+=13960=t59c6td29/uc2.ark+=13960=t59c6td29.json.bz2
nyp.33433082294798	nyp/pairtree_root/33/43/30/82/29/47/98/33433082294798/nyp.33433082294798.json.bz2
uiuo.ark+=13960=t56d64834	uiuo/pairtree_root/ar/k+/=1/39/60/=t/56/d6/48/34/ark+=13960=t56d64834/uiuo.ark+=13960=t56d64834.json.bz2
nyp.33433074811427	nyp/pairtree_root/33/43/30/74/81/14/27/33433074811427/nyp.33433074811427.json.bz2
mdp.39015064470837	mdp/pairtree_root/39/01/50/64/47/08/37/39015064470837/mdp.39015064470837.json.bz2
mdp.39015071648567	mdp/pairtree_root/39/01/50/71/64/85/67/39015071648567/mdp.39015071648567.json.bz2
uc1.32106011894901	uc1/pairtree_root/32/10/60/11/89/49/01/32106011894901/uc1.32106011894901.json.bz2
mdp.39015033791529	mdp/pairtree_root/39/01/50/33/79/15/29/39015033791529/mdp.39015033791529.json.bz2
nyp.33433074952007	nyp/pairtree_root/33/43/30/74/95/20/07/33433074952007/nyp.33433074952007.json.bz2
mdp.39015030708385	mdp/pairtree_root/39/01/50/30/70/83/85/39015030708385/mdp.39015030708385.json.bz2
uiuo.ark+=13960=t41r7dx2g	uiuo/pairtree_root/ar/k+/=1/39/60/=t/41/r7/dx/2g/ark+=13960=t41r7dx2g/uiuo.ark+=13960=t41r7dx2g.json.bz2
nyp.33433075900724	nyp/pairtree_root/33/43/30/75/90/07/24/33433075900724/nyp.33433075900724.json.bz2
uc2.ark+=13960=t19k4df5f	uc2/pairtree_root/ar/k+/=1/39/60/=t/19/k4/df/5f/ark+=13960=t19k4df5f/uc2.ark+=13960=t19k4df5f.json.bz2
mdp.39015065788740	mdp/pairtree_root/39/01/50/65/78/87/40/39015065788740/mdp.39015065788740.json.bz2
uc1.b3325285	uc1/pairtree_root/b3/32/52/85/b3325285/uc1.b3325285.json.bz2
uc2.ark+=13960=t6736p23j	uc2/pairtree_root/ar/k+/=1/39/60/=t/67/36/p2/3j/ark+=13960=t6736p23j/uc2.ark+=13960=t6736p23j.json.bz2
loc.ark+=13960=t56d6bx34	loc/pairtree_root/ar/k+/=1/39/60/=t/56/d6/bx/34/ark+=13960=t56d6bx34/loc.ark+=13960=t56d6bx34.json.bz2
uc1.$b521775	uc1/pairtree_root/$b/52/17/75/$b521775/uc1.$b521775.json.bz2
nyp.33433074805171	nyp/pairtree_root/33/43/30/74/80/51/71/33433074805171/nyp.33433074805171.json.bz2
nyp.33433076094451	nyp/pairtree_root/33/43/30/76/09/44/51/33433076094451/nyp.33433076094451.json.bz2
uc2.ark+=13960=t2794122d	uc2/pairtree_root/ar/k+/=1/39/60/=t/27/94/12/2d/ark+=13960=t2794122d/uc2.ark+=13960=t2794122d.json.bz2
uc1.b3293446	uc1/pairtree_root/b3/29/34/46/b3293446/uc1.b3293446.json.bz2
uva.x000990010	uva/pairtree_root/x0/00/99/00/10/x000990010/uva.x000990010.json.bz2
mdp.39015065463039	mdp/pairtree_root/39/01/50/65/46/30/39/39015065463039/mdp.39015065463039.json.bz2
uc2.ark+=13960=t7qn5zv1z	uc2/pairtree_root/ar/k+/=1/39/60/=t/7q/n5/zv/1z/ark+=13960=t7qn5zv1z/uc2.ark+=13960=t7qn5zv1z.json.bz2
uc2.ark+=13960=t9r20vn71	uc2/pairtree_root/ar/k+/=1/39/60/=t/9r/20/vn/71/ark+=13960=t9r20vn71/uc2.ark+=13960=t9r20vn71.json.bz2
uc2.ark+=13960=t84j0h93f	uc2/pairtree_root/ar/k+/=1/39/60/=t/84/j0/h9/3f/ark+=13960=t84j0h93f/uc2.ark+=13960=t84j0h93f.json.bz2
uc1.b3327344	uc1/pairtree_root/b3/32/73/44/b3327344/uc1.b3327344.json.bz2
wu.89098004948	wu/pairtree_root/89/09/80/04/94/8/89098004948/wu.89098004948.json.bz2
uiuo.ark+=13960=t3bz6g32r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/3b/z6/g3/2r/ark+=13960=t3bz6g32r/uiuo.ark+=13960=t3bz6g32r.json.bz2
mdp.39015063614443	mdp/pairtree_root/39/01/50/63/61/44/43/39015063614443/mdp.39015063614443.json.bz2
uc2.ark+=13960=t1wd3rn7d	uc2/pairtree_root/ar/k+/=1/39/60/=t/1w/d3/rn/7d/ark+=13960=t1wd3rn7d/uc2.ark+=13960=t1wd3rn7d.json.bz2
njp.32101063606782	njp/pairtree_root/32/10/10/63/60/67/82/32101063606782/njp.32101063606782.json.bz2
yale.39002088679528	yale/pairtree_root/39/00/20/88/67/95/28/39002088679528/yale.39002088679528.json.bz2
uc2.ark+=13960=t0zp3xw29	uc2/pairtree_root/ar/k+/=1/39/60/=t/0z/p3/xw/29/ark+=13960=t0zp3xw29/uc2.ark+=13960=t0zp3xw29.json.bz2
njp.32101068150182	njp/pairtree_root/32/10/10/68/15/01/82/32101068150182/njp.32101068150182.json.bz2
njp.32101063603565	njp/pairtree_root/32/10/10/63/60/35/65/32101063603565/njp.32101063603565.json.bz2
uiuo.ark+=13960=t43r17808	uiuo/pairtree_root/ar/k+/=1/39/60/=t/43/r1/78/08/ark+=13960=t43r17808/uiuo.ark+=13960=t43r17808.json.bz2
inu.39000002830466	inu/pairtree_root/39/00/00/02/83/04/66/39000002830466/inu.39000002830466.json.bz2
njp.32101068598943	njp/pairtree_root/32/10/10/68/59/89/43/32101068598943/njp.32101068598943.json.bz2
uiuo.ark+=13960=t6xw53365	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6x/w5/33/65/ark+=13960=t6xw53365/uiuo.ark+=13960=t6xw53365.json.bz2
coo.31924013204718	coo/pairtree_root/31/92/40/13/20/47/18/31924013204718/coo.31924013204718.json.bz2
nyp.33433074935291	nyp/pairtree_root/33/43/30/74/93/52/91/33433074935291/nyp.33433074935291.json.bz2
uiuo.ark+=13960=t5v69sj8z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5v/69/sj/8z/ark+=13960=t5v69sj8z/uiuo.ark+=13960=t5v69sj8z.json.bz2
uiuo.ark+=13960=t47p9c69z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/47/p9/c6/9z/ark+=13960=t47p9c69z/uiuo.ark+=13960=t47p9c69z.json.bz2
uc2.ark+=13960=t01z46n5p	uc2/pairtree_root/ar/k+/=1/39/60/=t/01/z4/6n/5p/ark+=13960=t01z46n5p/uc2.ark+=13960=t01z46n5p.json.bz2
uc2.ark+=13960=t0sq8qg81	uc2/pairtree_root/ar/k+/=1/39/60/=t/0s/q8/qg/81/ark+=13960=t0sq8qg81/uc2.ark+=13960=t0sq8qg81.json.bz2
nyp.33433076068984	nyp/pairtree_root/33/43/30/76/06/89/84/33433076068984/nyp.33433076068984.json.bz2
nyp.33433082520721	nyp/pairtree_root/33/43/30/82/52/07/21/33433082520721/nyp.33433082520721.json.bz2
dul1.ark+=13960=t2x35g97v	dul1/pairtree_root/ar/k+/=1/39/60/=t/2x/35/g9/7v/ark+=13960=t2x35g97v/dul1.ark+=13960=t2x35g97v.json.bz2
nyp.33433074869938	nyp/pairtree_root/33/43/30/74/86/99/38/33433074869938/nyp.33433074869938.json.bz2
mdp.39015005667848	mdp/pairtree_root/39/01/50/05/66/78/48/39015005667848/mdp.39015005667848.json.bz2
njp.32101065600908	njp/pairtree_root/32/10/10/65/60/09/08/32101065600908/njp.32101065600908.json.bz2
mdp.39015063933736	mdp/pairtree_root/39/01/50/63/93/37/36/39015063933736/mdp.39015063933736.json.bz2
uc2.ark+=13960=t2d795q5s	uc2/pairtree_root/ar/k+/=1/39/60/=t/2d/79/5q/5s/ark+=13960=t2d795q5s/uc2.ark+=13960=t2d795q5s.json.bz2
uc1.b3123861	uc1/pairtree_root/b3/12/38/61/b3123861/uc1.b3123861.json.bz2
uc2.ark+=13960=t2599zb8b	uc2/pairtree_root/ar/k+/=1/39/60/=t/25/99/zb/8b/ark+=13960=t2599zb8b/uc2.ark+=13960=t2599zb8b.json.bz2
uc1.32106017976850	uc1/pairtree_root/32/10/60/17/97/68/50/32106017976850/uc1.32106017976850.json.bz2
wu.89098855513	wu/pairtree_root/89/09/88/55/51/3/89098855513/wu.89098855513.json.bz2
uiuo.ark+=13960=t50g41v61	uiuo/pairtree_root/ar/k+/=1/39/60/=t/50/g4/1v/61/ark+=13960=t50g41v61/uiuo.ark+=13960=t50g41v61.json.bz2
nyp.33433018442032	nyp/pairtree_root/33/43/30/18/44/20/32/33433018442032/nyp.33433018442032.json.bz2
njp.32101068155033	njp/pairtree_root/32/10/10/68/15/50/33/32101068155033/njp.32101068155033.json.bz2
njp.32101067630572	njp/pairtree_root/32/10/10/67/63/05/72/32101067630572/njp.32101067630572.json.bz2
nyp.33433076072655	nyp/pairtree_root/33/43/30/76/07/26/55/33433076072655/nyp.33433076072655.json.bz2
uiuo.ark+=13960=t7gq7cs38	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7g/q7/cs/38/ark+=13960=t7gq7cs38/uiuo.ark+=13960=t7gq7cs38.json.bz2
mdp.39015033791503	mdp/pairtree_root/39/01/50/33/79/15/03/39015033791503/mdp.39015033791503.json.bz2
njp.32101066457738	njp/pairtree_root/32/10/10/66/45/77/38/32101066457738/njp.32101066457738.json.bz2
nc01.ark+=13960=t1dj66v46	nc01/pairtree_root/ar/k+/=1/39/60/=t/1d/j6/6v/46/ark+=13960=t1dj66v46/nc01.ark+=13960=t1dj66v46.json.bz2
nyp.33433082309067	nyp/pairtree_root/33/43/30/82/30/90/67/33433082309067/nyp.33433082309067.json.bz2
uiuo.ark+=13960=t2g74196z	uiuo/pairtree_root/ar/k+/=1/39/60/=t/2g/74/19/6z/ark+=13960=t2g74196z/uiuo.ark+=13960=t2g74196z.json.bz2
uc1.$b799990	uc1/pairtree_root/$b/79/99/90/$b799990/uc1.$b799990.json.bz2
nc01.ark+=13960=t89g6fd33	nc01/pairtree_root/ar/k+/=1/39/60/=t/89/g6/fd/33/ark+=13960=t89g6fd33/nc01.ark+=13960=t89g6fd33.json.bz2
wu.89098869969	wu/pairtree_root/89/09/88/69/96/9/89098869969/wu.89098869969.json.bz2
inu.39000002830474	inu/pairtree_root/39/00/00/02/83/04/74/39000002830474/inu.39000002830474.json.bz2
loc.ark+=13960=t0qr58v3r	loc/pairtree_root/ar/k+/=1/39/60/=t/0q/r5/8v/3r/ark+=13960=t0qr58v3r/loc.ark+=13960=t0qr58v3r.json.bz2
uc1.b3578725	uc1/pairtree_root/b3/57/87/25/b3578725/uc1.b3578725.json.bz2
uc2.ark+=13960=t2t43jr56	uc2/pairtree_root/ar/k+/=1/39/60/=t/2t/43/jr/56/ark+=13960=t2t43jr56/uc2.ark+=13960=t2t43jr56.json.bz2
nyp.33433074837414	nyp/pairtree_root/33/43/30/74/83/74/14/33433074837414/nyp.33433074837414.json.bz2
uiuo.ark+=13960=t83j42z5r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/83/j4/2z/5r/ark+=13960=t83j42z5r/uiuo.ark+=13960=t83j42z5r.json.bz2
mdp.39015063946860	mdp/pairtree_root/39/01/50/63/94/68/60/39015063946860/mdp.39015063946860.json.bz2
uc1.b248528	uc1/pairtree_root/$b/24/85/28/$b248528/uc1.$b248528.json.bz2
nc01.ark+=13960=t8jd5080k	nc01/pairtree_root/ar/k+/=1/39/60/=t/8j/d5/08/0k/ark+=13960=t8jd5080k/nc01.ark+=13960=t8jd5080k.json.bz2
nyp.33433043864705	nyp/pairtree_root/33/43/30/43/86/47/05/33433043864705/nyp.33433043864705.json.bz2
nyp.33433076056948	nyp/pairtree_root/33/43/30/76/05/69/48/33433076056948/nyp.33433076056948.json.bz2
uc2.ark+=13960=t9h41k796	uc2/pairtree_root/ar/k+/=1/39/60/=t/9h/41/k7/96/ark+=13960=t9h41k796/uc2.ark+=13960=t9h41k796.json.bz2
uc1.b3293445	uc1/pairtree_root/b3/29/34/45/b3293445/uc1.b3293445.json.bz2
nc01.ark+=13960=t5t736b7h	nc01/pairtree_root/ar/k+/=1/39/60/=t/5t/73/6b/7h/ark+=13960=t5t736b7h/nc01.ark+=13960=t5t736b7h.json.bz2
uc2.ark+=13960=t5m904841	uc2/pairtree_root/ar/k+/=1/39/60/=t/5m/90/48/41/ark+=13960=t5m904841/uc2.ark+=13960=t5m904841.json.bz2
nnc1.cu53411960	nnc1/pairtree_root/cu/53/41/19/60/cu53411960/nnc1.cu53411960.json.bz2
njp.32101073803312	njp/pairtree_root/32/10/10/73/80/33/12/32101073803312/njp.32101073803312.json.bz2
nyp.33433074850185	nyp/pairtree_root/33/43/30/74/85/01/85/33433074850185/nyp.33433074850185.json.bz2
njp.32101074746981	njp/pairtree_root/32/10/10/74/74/69/81/32101074746981/njp.32101074746981.json.bz2
mdp.39015006960168	mdp/pairtree_root/39/01/50/06/96/01/68/39015006960168/mdp.39015006960168.json.bz2
uiuo.ark+=13960=t8z89m27k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/8z/89/m2/7k/ark+=13960=t8z89m27k/uiuo.ark+=13960=t8z89m27k.json.bz2
uiuo.ark+=13960=t1xd18d90	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1x/d1/8d/90/ark+=13960=t1xd18d90/uiuo.ark+=13960=t1xd18d90.json.bz2
uva.x001213445	uva/pairtree_root/x0/01/21/34/45/x001213445/uva.x001213445.json.bz2
nnc1.cu01640682	nnc1/pairtree_root/cu/01/64/06/82/cu01640682/nnc1.cu01640682.json.bz2
uc1.$b400500	uc1/pairtree_root/$b/40/05/00/$b400500/uc1.$b400500.json.bz2
mdp.39015033791511	mdp/pairtree_root/39/01/50/33/79/15/11/39015033791511/mdp.39015033791511.json.bz2
uc2.ark+=13960=t39024h8d	uc2/pairtree_root/ar/k+/=1/39/60/=t/39/02/4h/8d/ark+=13960=t39024h8d/uc2.ark+=13960=t39024h8d.json.bz2
mdp.39015063914041	mdp/pairtree_root/39/01/50/63/91/40/41/39015063914041/mdp.39015063914041.json.bz2
mdp.39015064442216	mdp/pairtree_root/39/01/50/64/44/22/16/39015064442216/mdp.39015064442216.json.bz2
uc2.ark+=13960=t6qz24d9r	uc2/pairtree_root/ar/k+/=1/39/60/=t/6q/z2/4d/9r/ark+=13960=t6qz24d9r/uc2.ark+=13960=t6qz24d9r.json.bz2
uc1.b317651	uc1/pairtree_root/$b/31/76/51/$b317651/uc1.$b317651.json.bz2
uc1.b250592	uc1/pairtree_root/$b/25/05/92/$b250592/uc1.$b250592.json.bz2
mdp.39015029484493	mdp/pairtree_root/39/01/50/29/48/44/93/39015029484493/mdp.39015029484493.json.bz2
uc2.ark+=13960=t8qc03397	uc2/pairtree_root/ar/k+/=1/39/60/=t/8q/c0/33/97/ark+=13960=t8qc03397/uc2.ark+=13960=t8qc03397.json.bz2
wu.89098018633	wu/pairtree_root/89/09/80/18/63/3/89098018633/wu.89098018633.json.bz2
uiuo.ark+=13960=t3320jw9v	uiuo/pairtree_root/ar/k+/=1/39/60/=t/33/20/jw/9v/ark+=13960=t3320jw9v/uiuo.ark+=13960=t3320jw9v.json.bz2
nyp.33433076064678	nyp/pairtree_root/33/43/30/76/06/46/78/33433076064678/nyp.33433076064678.json.bz2
uc2.ark+=13960=t6j09x03f	uc2/pairtree_root/ar/k+/=1/39/60/=t/6j/09/x0/3f/ark+=13960=t6j09x03f/uc2.ark+=13960=t6j09x03f.json.bz2
nyp.33433076089782	nyp/pairtree_root/33/43/30/76/08/97/82/33433076089782/nyp.33433076089782.json.bz2
wu.89098026974	wu/pairtree_root/89/09/80/26/97/4/89098026974/wu.89098026974.json.bz2
uc1.32106006574138	uc1/pairtree_root/32/10/60/06/57/41/38/32106006574138/uc1.32106006574138.json.bz2
nyp.33433074871298	nyp/pairtree_root/33/43/30/74/87/12/98/33433074871298/nyp.33433074871298.json.bz2
njp.32101065839761	njp/pairtree_root/32/10/10/65/83/97/61/32101065839761/njp.32101065839761.json.bz2
uc2.ark+=13960=t9j38m886	uc2/pairtree_root/ar/k+/=1/39/60/=t/9j/38/m8/86/ark+=13960=t9j38m886/uc2.ark+=13960=t9j38m886.json.bz2
mdp.39015013150704	mdp/pairtree_root/39/01/50/13/15/07/04/39015013150704/mdp.39015013150704.json.bz2
uc2.ark+=13960=t5r786524	uc2/pairtree_root/ar/k+/=1/39/60/=t/5r/78/65/24/ark+=13960=t5r786524/uc2.ark+=13960=t5r786524.json.bz2
nnc1.cu54880670	nnc1/pairtree_root/cu/54/88/06/70/cu54880670/nnc1.cu54880670.json.bz2
uiuo.ark+=13960=t1pg2251d	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1p/g2/25/1d/ark+=13960=t1pg2251d/uiuo.ark+=13960=t1pg2251d.json.bz2
uiuo.ark+=13960=t10p1n63b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/10/p1/n6/3b/ark+=13960=t10p1n63b/uiuo.ark+=13960=t10p1n63b.json.bz2
uc2.ark+=13960=t6057hj9j	uc2/pairtree_root/ar/k+/=1/39/60/=t/60/57/hj/9j/ark+=13960=t6057hj9j/uc2.ark+=13960=t6057hj9j.json.bz2
uc1.b308287	uc1/pairtree_root/$b/30/82/87/$b308287/uc1.$b308287.json.bz2
mdp.39015066650238	mdp/pairtree_root/39/01/50/66/65/02/38/39015066650238/mdp.39015066650238.json.bz2
uc1.b16067	uc1/pairtree_root/$b/16/06/7/$b16067/uc1.$b16067.json.bz2
njp.32101068170180	njp/pairtree_root/32/10/10/68/17/01/80/32101068170180/njp.32101068170180.json.bz2
uiuo.ark+=13960=t04x5w16b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/04/x5/w1/6b/ark+=13960=t04x5w16b/uiuo.ark+=13960=t04x5w16b.json.bz2
uc2.ark+=13960=t8kd23w1j	uc2/pairtree_root/ar/k+/=1/39/60/=t/8k/d2/3w/1j/ark+=13960=t8kd23w1j/uc2.ark+=13960=t8kd23w1j.json.bz2
nyp.33433067294011	nyp/pairtree_root/33/43/30/67/29/40/11/33433067294011/nyp.33433067294011.json.bz2
uc1.$b426356	uc1/pairtree_root/$b/42/63/56/$b426356/uc1.$b426356.json.bz2
nyp.33433074866462	nyp/pairtree_root/33/43/30/74/86/64/62/33433074866462/nyp.33433074866462.json.bz2
uiuo.ark+=13960=t76t14c4r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/76/t1/4c/4r/ark+=13960=t76t14c4r/uiuo.ark+=13960=t76t14c4r.json.bz2
uc2.ark+=13960=t49p39z4x	uc2/pairtree_root/ar/k+/=1/39/60/=t/49/p3/9z/4x/ark+=13960=t49p39z4x/uc2.ark+=13960=t49p39z4x.json.bz2
mdp.39015063551652	mdp/pairtree_root/39/01/50/63/55/16/52/39015063551652/mdp.39015063551652.json.bz2
uiuo.ark+=13960=t0ns19n9k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/0n/s1/9n/9k/ark+=13960=t0ns19n9k/uiuo.ark+=13960=t0ns19n9k.json.bz2
uiuo.ark+=13960=t7zk5pn7b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7z/k5/pn/7b/ark+=13960=t7zk5pn7b/uiuo.ark+=13960=t7zk5pn7b.json.bz2
uc1.b3293426	uc1/pairtree_root/b3/29/34/26/b3293426/uc1.b3293426.json.bz2
uc2.ark+=13960=t7dr2rc6q	uc2/pairtree_root/ar/k+/=1/39/60/=t/7d/r2/rc/6q/ark+=13960=t7dr2rc6q/uc2.ark+=13960=t7dr2rc6q.json.bz2
uiuo.ark+=13960=t39z9g788	uiuo/pairtree_root/ar/k+/=1/39/60/=t/39/z9/g7/88/ark+=13960=t39z9g788/uiuo.ark+=13960=t39z9g788.json.bz2
uc1.$b426358	uc1/pairtree_root/$b/42/63/58/$b426358/uc1.$b426358.json.bz2
njp.32101066459999	njp/pairtree_root/32/10/10/66/45/99/99/32101066459999/njp.32101066459999.json.bz2
uc1.b3293427	uc1/pairtree_root/b3/29/34/27/b3293427/uc1.b3293427.json.bz2
wu.89091106047	wu/pairtree_root/89/09/11/06/04/7/89091106047/wu.89091106047.json.bz2
nyp.33433067294045	nyp/pairtree_root/33/43/30/67/29/40/45/33433067294045/nyp.33433067294045.json.bz2
njp.32101055308546	njp/pairtree_root/32/10/10/55/30/85/46/32101055308546/njp.32101055308546.json.bz2
uc1.b250569	uc1/pairtree_root/$b/25/05/69/$b250569/uc1.$b250569.json.bz2
nnc1.1002316676	nnc1/pairtree_root/10/02/31/66/76/1002316676/nnc1.1002316676.json.bz2
uiuo.ark+=13960=t1fj2sc4r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/1f/j2/sc/4r/ark+=13960=t1fj2sc4r/uiuo.ark+=13960=t1fj2sc4r.json.bz2
uc2.ark+=13960=t6154h16j	uc2/pairtree_root/ar/k+/=1/39/60/=t/61/54/h1/6j/ark+=13960=t6154h16j/uc2.ark+=13960=t6154h16j.json.bz2
nyp.33433043889983	nyp/pairtree_root/33/43/30/43/88/99/83/33433043889983/nyp.33433043889983.json.bz2
nyp.33433067293930	nyp/pairtree_root/33/43/30/67/29/39/30/33433067293930/nyp.33433067293930.json.bz2
uc2.ark+=13960=t9z034p92	uc2/pairtree_root/ar/k+/=1/39/60/=t/9z/03/4p/92/ark+=13960=t9z034p92/uc2.ark+=13960=t9z034p92.json.bz2
uc2.ark+=13960=t38050456	uc2/pairtree_root/ar/k+/=1/39/60/=t/38/05/04/56/ark+=13960=t38050456/uc2.ark+=13960=t38050456.json.bz2
uc2.ark+=13960=t2s46v249	uc2/pairtree_root/ar/k+/=1/39/60/=t/2s/46/v2/49/ark+=13960=t2s46v249/uc2.ark+=13960=t2s46v249.json.bz2
uiuo.ark+=13960=t7gq7k57m	uiuo/pairtree_root/ar/k+/=1/39/60/=t/7g/q7/k5/7m/ark+=13960=t7gq7k57m/uiuo.ark+=13960=t7gq7k57m.json.bz2
nyp.33433075727812	nyp/pairtree_root/33/43/30/75/72/78/12/33433075727812/nyp.33433075727812.json.bz2
uc2.ark+=13960=t6n010v1d	uc2/pairtree_root/ar/k+/=1/39/60/=t/6n/01/0v/1d/ark+=13960=t6n010v1d/uc2.ark+=13960=t6n010v1d.json.bz2
uc2.ark+=13960=t1td9pd2p	uc2/pairtree_root/ar/k+/=1/39/60/=t/1t/d9/pd/2p/ark+=13960=t1td9pd2p/uc2.ark+=13960=t1td9pd2p.json.bz2
uc2.ark+=13960=t3jw87k03	uc2/pairtree_root/ar/k+/=1/39/60/=t/3j/w8/7k/03/ark+=13960=t3jw87k03/uc2.ark+=13960=t3jw87k03.json.bz2
uc2.ark+=13960=t4gm89v7s	uc2/pairtree_root/ar/k+/=1/39/60/=t/4g/m8/9v/7s/ark+=13960=t4gm89v7s/uc2.ark+=13960=t4gm89v7s.json.bz2
nyp.33433082170063	nyp/pairtree_root/33/43/30/82/17/00/63/33433082170063/nyp.33433082170063.json.bz2
uiuo.ark+=13960=t6b28dx0b	uiuo/pairtree_root/ar/k+/=1/39/60/=t/6b/28/dx/0b/ark+=13960=t6b28dx0b/uiuo.ark+=13960=t6b28dx0b.json.bz2
mdp.39015051360876	mdp/pairtree_root/39/01/50/51/36/08/76/39015051360876/mdp.39015051360876.json.bz2
uiuo.ark+=13960=t63499v9f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/63/49/9v/9f/ark+=13960=t63499v9f/uiuo.ark+=13960=t63499v9f.json.bz2
njp.32101047322738	njp/pairtree_root/32/10/10/47/32/27/38/32101047322738/njp.32101047322738.json.bz2
uiuo.ark+=13960=t89g60k4f	uiuo/pairtree_root/ar/k+/=1/39/60/=t/89/g6/0k/4f/ark+=13960=t89g60k4f/uiuo.ark+=13960=t89g60k4f.json.bz2
nyp.33433074856935	nyp/pairtree_root/33/43/30/74/85/69/35/33433074856935/nyp.33433074856935.json.bz2
uc1.b317992	uc1/pairtree_root/$b/31/79/92/$b317992/uc1.$b317992.json.bz2
njp.32101066456979	njp/pairtree_root/32/10/10/66/45/69/79/32101066456979/njp.32101066456979.json.bz2
uiuo.ark+=13960=t2697pp25	uiuo/pairtree_root/ar/k+/=1/39/60/=t/26/97/pp/25/ark+=13960=t2697pp25/uiuo.ark+=13960=t2697pp25.json.bz2
uc1.b248052	uc1/pairtree_root/$b/24/80/52/$b248052/uc1.$b248052.json.bz2
uc1.b3321935	uc1/pairtree_root/b3/32/19/35/b3321935/uc1.b3321935.json.bz2
nyp.33433067293955	nyp/pairtree_root/33/43/30/67/29/39/55/33433067293955/nyp.33433067293955.json.bz2
njp.32101068971124	njp/pairtree_root/32/10/10/68/97/11/24/32101068971124/njp.32101068971124.json.bz2
uc1.b251206	uc1/pairtree_root/$b/25/12/06/$b251206/uc1.$b251206.json.bz2
nyp.33433074835764	nyp/pairtree_root/33/43/30/74/83/57/64/33433074835764/nyp.33433074835764.json.bz2
uc2.ark+=13960=t49p3695n	uc2/pairtree_root/ar/k+/=1/39/60/=t/49/p3/69/5n/ark+=13960=t49p3695n/uc2.ark+=13960=t49p3695n.json.bz2
coo.31924022028512	coo/pairtree_root/31/92/40/22/02/85/12/31924022028512/coo.31924022028512.json.bz2
mdp.39015063516176	mdp/pairtree_root/39/01/50/63/51/61/76/39015063516176/mdp.39015063516176.json.bz2
uc1.b3325715	uc1/pairtree_root/b3/32/57/15/b3325715/uc1.b3325715.json.bz2
njp.32101071988164	njp/pairtree_root/32/10/10/71/98/81/64/32101071988164/njp.32101071988164.json.bz2
mdp.39015011907246	mdp/pairtree_root/39/01/50/11/90/72/46/39015011907246/mdp.39015011907246.json.bz2
uc1.b3293425	uc1/pairtree_root/b3/29/34/25/b3293425/uc1.b3293425.json.bz2
loc.ark+=13960=t16m3cg8z	loc/pairtree_root/ar/k+/=1/39/60/=t/16/m3/cg/8z/ark+=13960=t16m3cg8z/loc.ark+=13960=t16m3cg8z.json.bz2
mdp.39015051642299	mdp/pairtree_root/39/01/50/51/64/22/99/39015051642299/mdp.39015051642299.json.bz2
uc1.b4101375	uc1/pairtree_root/b4/10/13/75/b4101375/uc1.b4101375.json.bz2
pst.000005994151	pst/pairtree_root/00/00/05/99/41/51/000005994151/pst.000005994151.json.bz2
